estStatusDesc,postal,rowNo,addr,estName,infrAction,lon,enfrOutcome,unit,infrTypeDesc,enfrAmountFined,inspStatusDesc,enfrOutcomeDate,lat,inspDate,servTypeDesc
Pass,M6E,4650,1374 ST CLAIR AVE W,LAURA'S HAIR DESIGN,,-79.450134529,,,,,Pass,,43.6766206818,2018-09-20T00:00:00,Barbering & Hairdressing
Pass,M4N,5599,3248 YONGE ST,TOPCUTS,,-79.4037239815,,,,,Pass,,43.7297059004,2017-08-28T00:00:00,Barbering & Hairdressing
Pass,M1H,1371,3495 LAWRENCE AVE E,REGAL NAILS,Notice to Comply,-79.2291360962,,UNIT-740,Sterilized packaged items are handled dry and maintained sterile until use,,Conditional,,43.7587473241,2017-09-14T00:00:00,Ear Piercing
Pass,M4G,2592,45 WICKSTEED AVE,STRAIGHTCURLZZ,,-79.3628696992,,UNIT-280-23,,,Pass,,43.7103019993,2018-05-08T00:00:00,Barbering & Hairdressing
Pass,M2J,1314,1800 SHEPPARD AVE E,THE BARBER'S CHAIR,Notice to Comply,-79.34449821529999,,UNIT-1043,Sharps discarded immediately in an approved sharps container and disposed of properly,,Conditional,,43.7777482543,2018-02-21T00:00:00,Barbering & Hairdressing
Pass,M2N,12872,5533 YONGE ST,BALANCE,,-79.4148888165,,2ND FLOOR,,,Pass,,43.7785659566,2017-11-06T00:00:00,Barbering & Hairdressing
Pass,M5V,6526,410 LAKE SHORE BLVD W,HAND & STONE MASSAGE AND FACIAL SPA,,-79.39729,,UNIT-1,,,Pass,,43.637367,2019-04-25T00:00:00,Aesthetics
Pass,M3H,11714,181 COCKSFIELD AVE,ROGER'S BARBER SHOP,,-79.45159189649999,,7,,,Pass,,43.7539641224,2018-09-27T00:00:00,Barbering & Hairdressing
Pass,M1N,11474,2424 KINGSTON RD,TIGER-K TATTOO,,-79.2499856844,,,,,Pass,,43.7090287149,2018-05-03T00:00:00,Tattooing
Pass,M5M,5609,1966 AVENUE RD,ANNA K. HAIR DESIGN,,-79.4200778174,,,,,Pass,,43.7344102028,2017-09-15T00:00:00,Barbering & Hairdressing
Pass,M6N,9692,1986 DAVENPORT RD,CIDALIA'S HAIR STUDIO,,-79.457619393,,,,,Pass,,43.6703328055,2017-09-12T00:00:00,Aesthetics
Pass,M1V,9605,4675 STEELES AVE E,SALON PLUS HAIR & NAIL COLLECTION,,-79.3025283879,,"UNIT-1D20, 22, 2",,,Pass,,43.8241553781,2018-02-28T00:00:00,Nails
Pass,M1R,1370,126 ELLESMERE RD,TRENDY HAIR SALON,Notice to Comply,-79.309743994,,,Appropriate contact time used on approved disinfectants,,Conditional,,43.7595364316,2018-06-01T00:00:00,Aesthetics
Pass,M4L,10202,1973 QUEEN ST E,MARCELA FRANCO BARBER SHOP AND HAIRSTYLING,,-79.30094692109999,,,,,Pass,,43.669704986999996,2018-11-23T00:00:00,Barbering & Hairdressing
Pass,M9V,11127,984B ALBION RD,HAIR KING,,-79.5624708054,,,,,Pass,,43.7365367406,2017-10-02T00:00:00,Barbering & Hairdressing
Pass,M6C,2960,1048 EGLINTON AVE W,NAILS AND ME,,-79.430458958,,,,,Pass,,43.7002294647,2018-11-06T00:00:00,Nails
Pass,M3H,8362,1881 STEELES AVE W,VENETIAN DAY SPA,,-79.46964009999998,,UNIT-4,,,Pass,,43.7871774,2018-02-16T00:00:00,Aesthetics
Pass,M9V,12779,1753 ALBION RD,ALL-N-1 HOUSE OF BEAUTY,,-79.606241943,,UNIT-11,,,Pass,,43.742984116,2017-08-02T00:00:00,Barbering & Hairdressing
Pass,M4K,2024,1022 PAPE AVE,VINA NAIL HAIR SALON,Notice to Comply,-79.34906078,,,Work surfaces cleaned then disinfected with a LLD daily,,Conditional,,43.6890944333,2019-01-23T00:00:00,Nails
Pass,M4T,12567,1177 YONGE ST,MANIPEDI SPA,,-79.3915230151,,,,,Pass,,43.6826193892,2018-09-20T00:00:00,Nails
Pass,M6G,2638,541 COLLEGE ST,AVALON HAIR DESIGN,,-79.4116394058,,,,,Pass,,43.655469986199996,2017-11-24T00:00:00,Barbering & Hairdressing
Pass,M6C,2762,1106 EGLINTON AVE W,FEATURING YOU SPA & SALON,,-79.4319090042,,,,,Pass,,43.6998665316,2017-05-02T00:00:00,Barbering & Hairdressing
Pass,M6J,5002,721 QUEEN ST W,ARMOURED SOUL TATTOOS - PIERCING & ART GALLERY,,-79.4061717328,,UNIT-B,,,Pass,,43.6465513312,2018-11-09T00:00:00,Tattooing
Pass,M4L,9305,2012 QUEEN ST E,THE TEN SPOT,,-79.29932036310001,,,,,Pass,,43.67040516229999,2019-03-26T00:00:00,Nails
Pass,M6H,2651,1124 COLLEGE ST,SAM & NICK BARBER SHOP,,-79.4332946445,,,,,Pass,,43.6526092697,2017-07-11T00:00:00,Barbering & Hairdressing
Pass,M1N,2291,2480 GERRARD ST E,FAMOUS NAIL,Notice to Comply,-79.28452537689999,,UNIT-6,Semi-critical items cleaned then disinfected with an ILD or HLD between clients,,Conditional,,43.687471425,2019-03-01T00:00:00,Nails
Pass,M4K,3119,745 BROADVIEW AVE,BROADVIEW NAILS & SPA,,-79.3582593463,,,,,Pass,,43.6758484394,2017-05-24T00:00:00,Nails
Pass,M6K,9160,1392 QUEEN ST W,LINDA CAMEO HAIR DESIGN,,-79.43391395100001,,,,,Pass,,43.641380921899994,2018-09-13T00:00:00,Nails
Pass,M5C,8286,50 KING ST E,FINE LASH INC,,-79.37628000000002,,2ND FLOOR,,,Pass,,43.64963,2019-02-22T00:00:00,Micropigmentation
Pass,M4X,10283,466 SHERBOURNE ST,LE MAY BEAUTY & SALON,,-79.3747018833,,,,,Pass,,43.66652505890001,2018-12-07T00:00:00,Nails
Pass,M6A,11373,3563 BATHURST ST,SITA AESTHETIC SERVICE,,-79.4322298346,,,,,Pass,,43.731180362299995,2018-01-23T00:00:00,Aesthetics
Pass,M5V,4836,425 QUEEN ST W,BLUR MAKEUP ROOM,,-79.3954071294,,115,,,Pass,,43.6487716296,2019-03-07T00:00:00,Barbering & Hairdressing
Pass,M5V,10453,522 QUEEN ST W,FOREVER YOUNG INK TATTOOS,,-79.4019273896,,,,,Pass,,43.6477989382,2018-11-09T00:00:00,Tattooing
Pass,M6L,6954,1371 LAWRENCE AVE W,SAM'S HAIR STUDIO,,-79.4737631887,,,,,Pass,,43.7096498371,2017-05-26T00:00:00,Barbering & Hairdressing
Pass,M4H,2161,45 OVERLEA BLVD,NAILS FOR YOU,Ticket,-79.3462588972,"Fine Only, No Court",UNIT-147,Semi-critical items cleaned then disinfected with an ILD or HLD between clients,305.0,Conditional,2018-07-24,43.7055467108,2018-07-10T00:00:00,Aesthetics
Pass,M4P,6435,2463 YONGE ST,BEAUTY BABE LOUNGE,,-79.3990812467,,FLR-2,,,Pass,,43.7114843965,2019-05-03T00:00:00,Aesthetics
Pass,M2K,7689,27 REAN DR,SUSAN NAIL & SPA,,-79.3825491022,,UNIT-5,,,Pass,,43.76758683520001,2018-10-29T00:00:00,Nails
Pass,M6H,10448,1069 COLLEGE ST,SEKAI NAIL & BEAUTY BAR,,-79.4313211381,,,,,Pass,,43.652623445699994,2019-04-26T00:00:00,Aesthetics
Pass,M5M,8635,1969 AVENUE RD,ZEN NAILS & SPA,,-79.41955553439999,,,,,Pass,,43.734738777299995,2017-09-13T00:00:00,Aesthetics
Pass,M5R,771,122 CUMBERLAND ST,AMANI HAIR COSMETIC LTD.,Notice to Comply,-79.3919815245,,FLR-2,Tip of needle holder in electrolysis cleaned then disinfected with a HLD between clients,,Conditional,,43.6702958829,2017-12-20T00:00:00,Electrolysis
Pass,M1K,2153,2480 EGLINTON AVE E,LIBERTY SALON,Notice to Comply,-79.2596153281,,UNIT-2,Sharps discarded immediately in an approved sharps container and disposed of properly,,Conditional,,43.73494926,2018-06-21T00:00:00,Barbering & Hairdressing
Pass,M5C,4846,176 YONGE ST,THE TEN SPOT,,-79.37933000000002,,,,,Pass,,43.65233,2018-10-22T00:00:00,Aesthetics
Pass,M4M,6588,934 QUEEN ST E,FUZZ WAX BAR,,-79.3415112646,,,,,Pass,,43.6609128495,2018-02-22T00:00:00,Aesthetics
Pass,M2N,10154,5460 YONGE ST,CHERRY BEAUTY SPA,,-79.41552806989999,,109,,,Pass,,43.7772138133,2019-03-06T00:00:00,Aesthetics
Pass,M4P,6117,2313A YONGE ST,PLANET NAILS,,-79.3983179534,,,,,Pass,,43.7078766429,2018-10-01T00:00:00,Ear Piercing
Pass,M6M,12012,605 ROGERS RD,ELEGANT SPA & STUDIO,,-79.47451334739999,,UNIT-4,,,Pass,,43.681618829499996,2018-05-23T00:00:00,Barbering & Hairdressing
Pass,M1R,10595,2066 LAWRENCE AVE E,AMA SKIN & SPA,,-79.294057705,,BSMT,,,Pass,,43.745995993,2019-03-08T00:00:00,Micropigmentation
Pass,M1R,628,2090 LAWRENCE AVE E,HELEN'S HOUSE OF HAIRSTYLING,Notice to Comply,-79.2925659456,,,Sharps discarded immediately in an approved sharps container and disposed of properly,,Conditional,,43.7460759448,2017-11-13T00:00:00,Aesthetics
Pass,M6E,12389,1319 ST CLAIR AVE W,LABOUTIQUE SKIN & BODY LOUNGE,,-79.4488440306,,,,,Pass,,43.6764194198,2017-06-08T00:00:00,Electrolysis
Pass,M2M,5059,6349 YONGE ST,THE ART OF BEAUTY,,-79.4193184686,,UNIT-102,,,Pass,,43.796227225100004,2017-12-04T00:00:00,Micropigmentation
Pass,M4T,3018,1398 YONGE ST,TRADE SECRETS,,-79.3937240572,,,,,Pass,,43.6865891154,2018-12-14T00:00:00,Barbering & Hairdressing
Pass,M3J,4159,2181 STEELES AVE W,ENRG HAIR & SKIN STUDIO,,-79.47631774989999,,UNIT-B14,,,Pass,,43.784758259200004,2019-03-08T00:00:00,Electrolysis
Pass,M2N,9162,28 FINCH AVE W,SHEILA EYEBROW QUEEN AND HAIR SALON,,-79.41780690520001,,UNIT-115,,,Pass,,43.779560903500006,2017-09-27T00:00:00,Barbering & Hairdressing
Pass,M6S,5085,2250 BLOOR ST W,AFSI'S AESTHETICS,,-79.4773540189,,BSMT,,,Pass,,43.651118240500004,2017-03-27T00:00:00,Nails
Pass,M3J,1656,1027 FINCH AVE W,DAZZLE NAIL SPA,Notice to Comply,-79.46982792,,UNIT-7,Single-use items used on one client only,,Conditional,,43.767340274300004,2018-09-07T00:00:00,Aesthetics
Pass,M9C,10635,460 RENFORTH DR,RENFORTH MALL BARBER SHOP,,-79.5801347557,,UNIT-6,,,Pass,,43.65045635479999,2017-05-12T00:00:00,Barbering & Hairdressing
Pass,M5V,12782,645 KING ST W,BEAUTY LINE NAIL SPA,,-79.40199086199999,,UNIT-100,,,Pass,,43.643820643199994,2017-08-09T00:00:00,Aesthetics
Pass,M4T,5236,1438B YONGE ST,NAMRITA'S SKINCARE AND ELECTROLYSIS,,-79.3940666126,,FLR-2ND,,,Pass,,43.6872664308,2017-08-22T00:00:00,Aesthetics
Pass,M1G,1114,3770 LAWRENCE AVE E,PINK NAILS & SPA,Notice to Comply,-79.2142365413,,,Single-use items used on one client only,,Conditional,,43.76249604109999,2017-11-30T00:00:00,Nails
Pass,M8V,10924,2083 LAKE SHORE BLVD W,KANGEN SPA,,-79.4768670603,,UNIT-ROO2,,,Pass,,43.6299690674,2017-07-18T00:00:00,Aesthetics
Pass,M6L,5281,326 RUSTIC RD,TEE'S HAIR STUDIO,,-79.4900840924,,,,,Pass,,43.7156054184,2017-08-01T00:00:00,Nails
Pass,M3C,2231,900 DON MILLS RD,LOTUS NAILS & SPA,Notice to Comply,-79.34211175189999,,,Single-use items used on one client only,,Conditional,,43.7269050509,2019-02-21T00:00:00,Nails
Pass,M2N,4812,80 FINCH AVE W,SPA MUZE,,-79.4225725665,,100A,,,Pass,,43.7785067353,2018-04-20T00:00:00,Aesthetics
Pass,M1T,12405,2035 KENNEDY RD,SAACHI SPA SALON & WELLNESS CENTRE,,-79.2826591011,,,,,Pass,,43.7770788394,2018-04-06T00:00:00,Nails
Pass,M5V,3073,577 QUEEN ST W,THE CABINET SALON,,-79.4012073816,,FLR-2,,,Pass,,43.64760452,2018-11-07T00:00:00,Barbering & Hairdressing
Pass,,4879,9 OLD MILL RD,THE SPA AT THE OLD MILL,,-79.4928445533,,,,,Pass,,43.650745846499994,2018-11-08T00:00:00,Aesthetics
Pass,M4G,2615,852 MILLWOOD RD,BIG TEASE,,-79.36649799999998,,A,,,Pass,,43.704441,2017-11-28T00:00:00,Nails
Pass,M1V,2336,4675 STEELES AVE E,LOVELY BEAUTY NAILS,Notice to Comply,-79.3025283879,,UNIT-1A20-1A21,Semi-critical items cleaned then disinfected with an ILD or HLD between clients,,Conditional,,43.8241553781,2019-03-25T00:00:00,Nails
Pass,M5A,4214,345 SHERBOURNE ST,THE REKAI CENTRE,,-79.3724264996,,,,,Pass,,43.66270717689999,2017-12-11T00:00:00,Barbering & Hairdressing
Pass,M5V,9756,232 QUEEN ST W,NEW TRIBE TATTOOING AND  PIERCING,,-79.39016,,FLR-2,,,Pass,,43.650173,2019-03-07T00:00:00,Body Piercing
Pass,M1T,12522,3605 SHEPPARD AVE E,KING THAI MASSAGE HEALTH CARE CENTRE,,-79.2985014729,,,,,Pass,,43.7804574853,2018-05-15T00:00:00,Aesthetics
Pass,M1S,5259,4438 SHEPPARD AVE E,PERFECT CHARMING BEAUTY & SLIMFIT,,-79.2677466293,,UNIT-222,,,Pass,,43.788036467,2017-11-21T00:00:00,Aesthetics
Pass,M9C,392,148 NORTH QUEEN ST,NICE ONE NAILS,Notice to Comply,-79.553843,,UNIT-G2,Footbaths with single-use liners cleaned then disinfected with LLD between clients,,Conditional,,43.6195011,2017-09-18T00:00:00,Nails
Pass,M5R,735,132 CUMBERLAND ST,RAFFAELO SALON,Notice to Comply,-79.3923883032,,,Semi-critical items maintained in a sanitary manner before use,,Conditional,,43.6702485282,2017-12-09T00:00:00,Aesthetics
Pass,M4N,9651,3338 YONGE ST,PHIBI'S,,-79.4041780914,,FLR-2,,,Pass,,43.731559591999996,2017-11-10T00:00:00,Aesthetics
Pass,M3M,6387,2223A JANE ST,GARDNER COIFFURES,,-79.5091031538,,,,,Pass,,43.7242344278,2019-03-27T00:00:00,Barbering & Hairdressing
Pass,M6E,8673,2434 DUFFERIN ST,PARIS NAILS,,-79.45155028939999,,,,,Pass,,43.698068974799995,2018-02-22T00:00:00,Nails
Pass,M1S,8096,1691 MCCOWAN RD,EVERYTHING BEAUTIFUL,,-79.2572156752,,UNIT-102,,,Pass,,43.7879431534,2018-07-05T00:00:00,Nails
Pass,M4K,4623,742 BROADVIEW AVE,JOHN'S HAIRSTYLING & BARBER SALON,,-79.3585617667,,,,,Pass,,43.6755859803,2018-02-20T00:00:00,Barbering & Hairdressing
Pass,M9W,7487,500 REXDALE BLVD,RAY DANIEL SALON & SPA,,-79.600063976,,UNIT-A018,,,Pass,,43.7203852206,2018-01-19T00:00:00,Barbering & Hairdressing
Pass,M6J,12243,777 RICHMOND ST W,FLIRT CUSTOM LASH STUDIO,,-79.409833956,,UNIT-2023,,,Pass,,43.644804876,2017-04-05T00:00:00,Aesthetics
Pass,M1T,1564,2999 SHEPPARD AVE E,MILANO HAIR PLACE,Notice to Comply,-79.3182,,,Semi-critical items cleaned then disinfected with an ILD or HLD between clients,,Conditional,,43.77633,2018-08-16T00:00:00,Barbering & Hairdressing
Pass,M4T,10718,1219 YONGE ST,HAIR JAZZ SALON & SPA,,-79.39184586270001,,,,,Pass,,43.6832490882,2017-12-13T00:00:00,Aesthetics
Pass,M4E,1865,2305 QUEEN ST E,TAMMY NAIL & SPA,Notice to Comply,-79.2919932492,,UNIT-9,Non-critical items maintained in a sanitary manner before use,,Conditional,,43.671636416000005,2018-11-08T00:00:00,Aesthetics
Pass,M6C,2734,768B ST CLAIR AVE W,ROBERT ASHLEY HAIR DESIGN LTD,,-79.4287125627,,,,,Pass,,43.6813538155,2017-11-29T00:00:00,Barbering & Hairdressing
Pass,M2N,2933,23 ELMWOOD AVE,FAYE BEAUTY CENTRE,,-79.410095216,,,,,Pass,,43.766909423,2017-12-20T00:00:00,Aesthetics
Pass,M5G,5000,150 DUNDAS ST W,TERMINAL BARBER #2,,-79.3855345159,,UNIT-105,,,Pass,,43.6555500555,2019-02-19T00:00:00,Barbering & Hairdressing
Pass,M8Z,11739,844 THE QUEENSWAY,FLAMINGO NAILS & SPA,,-79.509346,,,,,Pass,,43.625027,2018-10-30T00:00:00,Aesthetics
Pass,M1V,31,4675 STEELES AVE E,XIAN NI BEAUTY CENTRE,Notice to Comply,-79.3025283879,,UNIT-2C13,Records maintained for items purchased as pre-packaged & sterile,,Conditional,,43.8241553781,2017-03-30T00:00:00,Aesthetics
Pass,M9B,5565,35 VICKSON CRT,EUROPEAN TOUCH,,-79.5534652714,,,,,Pass,,43.6366889313,2018-01-23T00:00:00,Aesthetics
Pass,M4W,5360,345 BLOOR ST E,VIP 1 NAIL SALON,,-79.3779792403,,UNIT-6B,,,Pass,,43.671542861300004,2017-05-23T00:00:00,Aesthetics
Pass,M6M,2759,82 BUTTONWOOD AVE,WEST PARK SALON (2),,-79.508968242,,FLR-MAIN LOBBY,,,Pass,,43.6892968077,2017-05-15T00:00:00,Nails
Pass,M6E,1768,1968 EGLINTON AVE W,NEW INTERNATIONAL BRAIDERS,Notice to Comply,-79.454305564,,,Semi-critical items cleaned then disinfected with an ILD or HLD between clients,,Conditional,,43.6950247688,2018-09-26T00:00:00,Barbering & Hairdressing
Pass,M9M,8107,2463 FINCH AVE W,FOUR SEASON'S UNISEX HAIR STYLING,,-79.5525541413,,,,,Pass,,43.7496430194,2018-12-20T00:00:00,Barbering & Hairdressing
Pass,M4C,958,3003 DANFORTH AVE,GENESIS SPA & SALON,Notice to Comply,-79.2886990101,,UNIT-25,Semi-critical items cleaned then disinfected with an ILD or HLD between clients,,Conditional,,43.690642221400005,2018-02-20T00:00:00,Nails
Pass,M1P,2389,2159 LAWRENCE AVE E,R AND D BEAUTY HAIR SALON,,-79.28408320369998,,,,,Pass,,43.7472400975,2018-05-30T00:00:00,Barbering & Hairdressing
